1=Ce3+, 2=Pr3+, 3=Nd3+, 4=Pm3+, 5=Sm3+, 6=Tb3+, 7=Dy3+, 8=Ho3+, 9=Er3+, 10=Tm3+, 11=[Yb3+(I=5/2)/NewIon], 12=Yb3+(I=1/2), 13=user

  8    !ion code (from 1 to 13, see above)
  6    !number of effective charges  
  1    1.5000000    00.0000000   000.0000000   0.50000           
  2    1.5000000   180.0000000   000.0000000   0.50000           
  3    1.5000000    90.0000000   000.0000000   0.50000           
  4    1.5000000   270.0000000     0.0000000   0.50000           
  5    1.5000000    90.0000000   180.0000000   0.50000
  6    1.5000000   090.0000000   360.0000000   0.50000








  7    1.2000000    90.0000000    60.0000000   0.00000
  8    1.2000000    90.0000000   180.0000000   0.00000
  9    1.2000000    90.0000000   300.0000000   0.00000
 10    1.0000000   000.5000000   300.0000000   0.00000
 11    1.0000000   180.0000000   300.0000000   0.00000






