1=Ce3+, 2=Pr3+, 3=Nd3+, 4=Pm3+, 5=Sm3+, 6=Tb3+, 7=Dy3+, 8=Ho3+, 9=Er3+, 10=Tm3+, 11=[Yb3+(I=5/2)/NewIon], 12=Yb3+(I=1/2), 13=user

  6    !ion code (from 1 to 13, see above)
  8    !number of effective charges  
1  -0.0780000    1.3330000    1.9700000   1.000             #ASP3 
2   2.1430000   -0.1690000    0.7400000   0.000             #ASN5
3   1.0760000    1.9650000   -0.9490000   1.000             #ASP7
4  -1.8550000    1.1610000   -0.4620000   0.000             #TRP9
5   0.6630000   -1.9460000   -1.3370000   0.000             #GLU11
6  -0.6510000   -0.4840000   -2.3080000   1.000             #GLU11
7   0.0469900   -1.8810000    1.5220000   0.000             #GLU14
8  -1.8010000   -1.6580000    0.3580000   1.000             #GLU14


